User-Agent: *
Disallow:: /cgi-bin/
Disallow: /images/
Disallow: /includes/
Disallow: product_info_new.php
Sitemap: http://www.amroxonline.com/sitemap.xml
Disallow: /account_newsletters.php
Disallow: /account_notifications.php
Disallow: /account_password.php
Disallow: /account.php
Disallow: /address_book.php
Disallow: /address_book_process.php
Disallow: /advanced_search.php
Disallow: /advanced_search_result.php
Disallow: /checkout_confirmation.php
Disallow: /checkout_payment_address.php
Disallow: /checkout_payment.php
Disallow: /checkout_process.php
Disallow: /checkout_shipping_address.php
Disallow: /checkout_shipping.php
Disallow: /checkout_success.php
Disallow: /cookie_usage.php
Disallow: /create_account.php
Disallow: /create_account_success.php
Disallow: /download.php
Disallow: /faq2.php
Disallow: /info_shopping_cart.php
Disallow: /login.php
Disallow: /logoff.php
Disallow: /md5.php
Disallow: /password_forgotten.php
Disallow: /popup_image.php
Disallow: /popup_search_help.php
Disallow: /product_reviews_info.php
Disallow: /product_reviews.php
Disallow: /product_reviews_write.php
Disallow: /redirect.php
Disallow: /reviews.php
Disallow: /shipping.php
Disallow: /shopping_cart.php
Disallow: /sitemap.php
Disallow: /ssl_check.php
Disallow: /tell_a_friend.php
